SOLUTION_MASTER_SPECIES
# Required master species
H        H3O+           -1.     H               1.008
H(0)     H2             0.0     H
H(1)     H3O+           -1.     0.0
E        e-             0.0     0.0             0.0
O        H2O            0.0     O               16.00
O(0)     O2             0.0     O
O(-2)    H2O            0.0     0.0
# Other master species
Ca       Ca+2           0.0     Ca              40.08
Mg       Mg+2           0.0     Mg              24.312
Na       Na+            0.0     Na              22.9898
K        K+             0.0     K               39.102
Cl       Cl-            0.0     Cl              35.453
# Elements with isotopes
C        CO2            0       HCO3            12.0111
C(4)     CO2            0       HCO3
[13C]    [13C]O2        0       13              13
[13C](4) [13C]O2        0       13      
[14C]    [14C]O2        0       14              14
[14C](4) [14C]O2        0       14      
[18O]    H2[18O]        0       18              18
D        D2O            0       2               2
T        HTO            0       3               3
S        SO4-2          0.0     SO4             31.972
S(6)     SO4-2          0.0     SO4
S(-2)    HS-            1.0     S
N        NO3-           0.0     N               14.0067
N(+5)    NO3-           0.0     N
N(+3)    NO2-           0.0     N
N(0)     N2             0.0     N
N(-3)    NH4+           0.0     N

ISOTOPES
H
        -isotope        D       permil  155.76e-6       # VSMOW (Clark and Fritz, 1997)
        -isotope        T       TU      1e-18           # Solomon and Cook, in eds, Cook and Herczeg, 2000
                                                        # 1 THO in 10^18 H2O
#       -isotope        T       pCi/L   3.125e-18       # 1e-18/3.2 = T/mol H2O
C       
        -isotope        [13C]   permil  0.0111802       # VPDB, Vienna Pee Dee Belemnite
                                                        # Chang and Li, 1990, Chinese Science Bulletin
        -isotope        [14C]   pmc     1.175887709e-12 # Mole fraction of 14C in Modern Carbon
                                                        # 13.56 Modern Carbon dpm (Kalin, in eds, Cook and Herczeg, 2000)
C(4)    
        -isotope        [13C](4)        permil  0.0111802       # VPDB, Vienna Pee Dee Belemnite
                                                                # Chang and Li, 1990, Chinese Science Bulletin
        -isotope        [14C](4)        pmc     1.175887709e-12 # Mole fraction of 14C in Modern Carbon
                                                                # 13.56 Modern Carbon dpm (Kalin, in eds, Cook and Herczeg, 2000)
        # 14C calculation
        #
        # lambda = ln(2)/(5730 yrs * 3.15576e7 sec/yr)
        # mole/g carbon = -(dn/dt)/lambda = 0.226 dps / 3.8332476e-12 / 6.022136736e23 
        # mole C/g C NBS Oxalic Acid with 13C = -19.3:  0.08325783313
        # mole 14C/mol Modern Carbon mol/g carbon/ (mole C/g C) = 1.175887709e-12
        #
#       -isotope        [13C](-4)       permil  0.0111802       # ?
                                                                # ?
O
        -isotope        [18O]           permil  2005.2e-6       # VSMOW (Clark and Fritz, 1997)

ISOTOPE_RATIOS
        R(13C)_Calcite          [13C]
        R(18O)_Calcite          [18O]
        R(13C)_CO2(g)           [13C]
        R(18O)_CO2(g)           [18O]
        R(13C)_CO2(aq)          [13C]
        R(18O)_CO2(aq)          [18O]
        R(13C)_HCO3-            [13C]
        R(D)_HCO3-              D
        R(18O)_HCO3-            [18O]
        R(13C)_CO3-2            [13C]
        R(18O)_CO3-2            [18O]
        R(18O)_H2O(l)           [18O]
        R(D)_H2O(l)             D
        R(D)_OH-                D
        R(18O)_OH-              [18O]
        R(D)_H3O+               D
        R(18O)_H3O+             [18O]
        R(18O)_H2O(g)           [18O]
        R(D)_H2O(g)             D
        R(D)                    D
        R(T)                    T
        R(18O)                  [18O]
        R(13C)                  [13C]
        R(14C)                  [14C]

ISOTOPE_ALPHAS
        Alpha_18O_CO2(aq)/CO2(g)                Log_alpha_18O_CO2(aq)/CO2(g)
        Alpha_13C_CO2(aq)/CO2(g)                Log_alpha_13C_CO2(aq)/CO2(g)
        Alpha_18O_CO2(aq)/H2O(l)                Log_alpha_18O_CO2(aq)/H2O(l)
        Alpha_D_H2O(l)/H2O(g)                   Log_alpha_D_H2O(l)/H2O(g)
        Alpha_18O_H2O(l)/H2O(g)                 Log_alpha_18O_H2O(l)/H2O(g)
        Alpha_18O_H3O+/H2O(l)                   Log_alpha_18O_H3O+/H2O(l)
        Alpha_D_H3O+/H2O(l)                     Log_alpha_D_H3O+/H2O(l)
        Alpha_18O_OH-/H2O(l)                    Log_alpha_18O_OH-/H2O(l)
        Alpha_D_OH-/H2O(l)                      Log_alpha_D_OH-/H2O(l)
        Alpha_13C_CO3-2/CO2(aq)                 Log_alpha_13C_CO3-2/CO2(aq)
        Alpha_18O_CO3-2/CO2(aq)                 Log_alpha_18O_CO3-2/CO2(aq)
        Alpha_13C_HCO3-/CO2(aq)                 Log_alpha_13C_HCO3-/CO2(aq)
        Alpha_18O_HCO3-/CO2(aq)                 Log_alpha_18O_HCO3-/CO2(aq)
        Alpha_D_HCO3-/H2O(l)                    Log_alpha_D_HCO3-/H2O(l)
        Alpha_13C_CO2(aq)/Calcite               Log_alpha_13C_CO2(aq)/Calcite
        Alpha_18O_CO2(aq)/Calcite               Log_alpha_18O_CO2(aq)/Calcite


NAMED_EXPRESSIONS
#
# H2O fractionation factors
#
        Log_alpha_D_H2O(l)/H2O(g)               # 1000ln(alpha(25C)) = 76.4
                # 0-100 C
                -ln_alpha1000   52.612  0.0     -76.248e3       0.0     24.844e6

        Log_alpha_T_H2O(l)/H2O(g)               # 1000ln(alpha(25C)) = 152.7
