# Cemdata18: A chemical thermodynamic database for hydrated Portland cements and alkali-activated materials
# Authors: Barbara Lothenbach, Dmitrii Kulik, Thomas Matschei, Magdalena Balonis, Luis Baquerizo, Belay Dilnesa, George Dan Miron, Rupert J. Myers
# Published in Cement and Concrete Research, 2018, in press
#
# Based on CEMDATA18 version 01 (09.10.2017) and PSI/Nagra 12/07 GEM format
# 
# Exported to PHREEQC format using ThermoMatch (https://bitbucket.org/gems4/thermomatch) reactions generator and export modules 
#
# Temperature dependence described by three-term analytical model
# Valid range : 0 - 100°C 
#
#
# Phreeqc version date: 08.05.2018
#
# for questions contact: Barbara Lothenbach (barbara.lothenbach@empa.ch); G. Dan Miron (dan.miron@psi.ch)

SOLUTION_MASTER_SPECIES 


#
# element     species	alk   gfw_formula element_gfw atomic number
#


Al		AlO2-	0.0	AlO2	26.981541	# 13 	
C		CO3-2	0.0	CO3	12.0108		# 6
# C(0)		SCN-	0.0	SCN			#
# C(-1)		HCN	0.0	HCN			#
C(+4)           CO3-2   2.0     CO3                     #    
C(-4)           CH4     0.0     CH4                     #
Alkalinity      CO3-2   1.0	Ca0.5(CO3)0.5	50.05   #	
Ca		Ca+2	0.0	Ca	40.077999	# 20	
Cl		Cl-	0.0	Cl	35.452999	# 17
Cl(-1)		Cl-	0.0	Cl			#
Cl(7)           ClO4-	0.0     ClO4		        #
Fe		FeO2-	0.0	FeO2	55.845001	# 26
# Fe(2)		FeS	0.0	FeS			#
Fe(3)		FeO2-	0.0	FeO2			#	
H		H+	0.0	H	1.00795		# 1
H(0)		H2	0.0	H2			#    
H(1)		H+	-1.0	H			#    	
K		K+	0.0	K	39.098301	# 19	
Mg		Mg+2	0.0	Mg	24.305		# 12
N               NO3-    0.0     NO3     14.0067		# 7
N(-3)           NH4+    0.0     NH4       		#
N(0)		N2	0.0	N2			#
# N(-1)         HCN	0.0	HCN			#
N(+5)           NO3-    0.0     NO3    			#	
Na		Na+	0.0	Na	22.989799	# 11	
O		H2O 	0.0	O	15.9994		# 8
O(0)            O2      0.0     O2                 	#        
O(-2)           H2O     0.0     H2O                 	#	
S		SO4-2	0.0	S	32.067001	# 16
S(-2)           HS-     1.0     HS                	#
# S(0)		S	0.0	S			#
S(2)            S2O3-2  0.0     S2O3               	#
S(4)            SO3-2   0.0     SO3                	#
S(6)            SO4-2   0.0     SO4                	#	
Si		SiO2	0.0	SiO2	28.085501	# 14	
Sr		Sr+2	0.0	Sr	87.620003	# 38
E		e-	0	0.0	0		#	


SOLUTION_SPECIES 

# PMATCH MASTER SPECIES 


AlO2-	=	AlO2-
	-gamma 	4  0.064
	-log_k 	0.0

Ca+2	=	Ca+2
	-gamma 	4.86  0.15
	-log_k 	0.0

Cl-	=	Cl-
	-gamma 	3.71  0.01
	-log_k 	0.0

CO3-2	=	CO3-2
	-gamma 	5.4  0.064
	-log_k 	0.0

e-	=	e-
	-gamma 	9  0.064
	-log_k 	0.0

FeO2-	=	FeO2-
	-gamma 	4  0.064
	-log_k 	0.0

H2O	=	H2O
	-gamma	0.0  0
	-log_k 	0.0

H+	=	H+
	-gamma 	9  0.064
	-log_k 	0.0

K+	=	K+
	-gamma 	3.71  0.01
	-log_k 	0.0

Mg+2	=	Mg+2
	-gamma 	5.46  0.22
	-log_k 	0.0

Na+	=	Na+
	-gamma 	4.32  0.06
	-log_k 	0.0

NO3-	=	NO3-
	-gamma 	3  0
	-log_k 	0.0

SiO2	=	SiO2
	-gamma	0.0  0
	-log_k 	0.0

SO4-2	=	SO4-2
	-gamma 	5.31  -0.07
	-log_k 	0.0

Sr+2	=	Sr+2
	-gamma 	5.48  0.11
	-log_k 	0.0

# PMATCH SECONDARY MASTER SPECIES 


H+ + FeO2- = FeO2H
	-analytical_expression	29.546087 0 737.003635 -9.286176 0 0 0
	-gamma	0.0 0
	-log_K	9.039877

H2O + SiO2 = SiO3-2 + 2H+
	-analytical_expression	-10.000668 0 -3917.496558 0 0 0 0
	-gamma	4 0.064
	-log_K	-23.139999

H2O + SiO2 = HSiO3- + H+
	-analytical_expression	67.706653 0 -4741.842127 -24.899348 0 0 0
	-gamma	4 0.064
	-log_K	-9.810017

Mg+2 + H2O = Mg(OH)+ + H+
	-analytical_expression	-27.037806 0 -2051.344448 9.084125 0 0 0
	-gamma	4 0.064
	-log_K	-11.44

Mg+2 + H2O + SiO2 = Mg(HSiO3)+ + H+
	-analytical_expression	-24.956609 0 -403.475592 7.274665 0 0 0
	-gamma	4 0.064
	-log_K	-8.31003

NO3- + 8e- + 9H+ = NH3 + 3H2O
	-analytical_expression	-107.400094 0 42212.00396 30.601079 0 0 0
	-gamma	0.0 0
	-log_K	109.900031

Na+ + H2O = NaOH + H+
	-analytical_expression	40.022689 0 -4902.375428 -15.260091 0 0 0
