   Input file: punch_stream
  Output file: punch_stream.out
Database file: ../database/phreeqc.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	RATES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	database ../database/phreeqc.dat
	SOLUTION 1
	SELECTED_OUTPUT
	 reset false
	 file t
	USER_PUNCH
	10 print 'error!'
	220   if 1 = 1 then dx = x(1)) / 2
	end 
	END
-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 1.	

ERROR:  missing ( or [ in BASIC line
 220    if 1 = 1 then dx = x(1)) / 2
Stopping.
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7E00: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7E00: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7D40: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7E00: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7D40: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7C80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7E00: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7D40: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7C80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7BC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7E00: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7D40: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7C80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7BC0: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7AD8: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7E00: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7D40: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7C80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7BC0: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7AD8: freed in PHRQ_free_all
